"Text","Sentiments","Multi"
"Schneewittchen und die 7 Zwerge. Es war einmal: So fangen Märchen an. Ein Märchen ist eine sehr alte Geschichte. Dieses Märchen heißt: Schneewittchen. Das Märchen geht so:","neutral","no"
"Ein König und eine Königin leben in einem Schloss. Die Königin bekommt eine Tochter. Die Tochter ist sehr schön:","positive","no"
"Die Tochter hat schwarze Haare. Und rote Lippen. Und ihre Haut ist so weiß wie Schnee. Deshalb bekommt die Tochter den Namen: Schneewittchen.","positive","no"
"Schneewittchen ist nur wenige Tage alt. Da stirbt die Königin. Die Geburt war nämlich sehr schwer.","negative","no"
"Ein Jahr vergeht. Da heiratet der König eine neue Frau.","neutral","no"
"Die neue Frau ist jetzt die Königin. Die neue Königin ist schön. Und auf ihre Schönheit ist die neue Königin sehr stolz.","neutral","no"
"Deshalb darf niemand schöner sein als die Königin. Sonst wird die Königin sehr böse.","negative","no"
"Die Königin hat einen besonderen Spiegel. Der Spiegel kann sprechen.","neutral","no"
"Und so fragt die Königin den Spiegel jeden Tag: Mein lieber Spiegel an der Wand: Wer ist die Schönste im ganzen Land?","neutral","no"
"Und der Spiegel antwortet: Frau Königin: Du bist die Schönste im Land. Aber Schneewittchen ist noch viel schöner als du.","neutral","no"
"Da wird die Königin wütend. Die Königin ist neidisch auf Schneewittchen. Die Königin will nämlich die Schönste sein.","negative","no"
"So ruft die Königin einen Jäger zu sich. Die Königin sagt zum Jäger: Ich kann Schneewittchen nicht mehr sehen. Bring Schneewittchen in den Wald. Und töte Schneewittchen.","negative","no"
"Dann bring mir das Herz von Schneewittchen. Und auch ihre Leber. So weiß ich: Schneewittchen ist tot.","negative","no"
"Der Jäger hat Angst vor der Königin. Deshalb gehorcht der Jäger. Der Jäger geht mit Schneewittchen in den Wald. Der Jäger hat ein großes Messer dabei.","negative","no"
"Mit dem Messer will der Jäger Schneewittchen töten. Aber Schneewittchen weint viele Tränen.","negative","no"
"Und sagt: Lieber Jäger: Bitte tu mir nichts. Ich laufe in den Wald. Und ich komme nie mehr zurück.","negative","no"
"Der Jäger mag Schneewittchen sehr. Deshalb antwortet der Jäger: Lauf weg. Aber komm nie zurück.","positive","no"
"Und so läuft Schneewittchen in den tiefen Wald.","neutral","no"
"Der Jäger denkt: Die Königin wird mich bestrafen. Deshalb tötet der Jäger ein Wildschwein.","negative","no"
"Der Jäger nimmt das Herz und die Leber vom Wildschwein. Und bringt es der Königin.","neutral","no"
"Die Königin will das Herz und die Leber essen. Deshalb muss der Koch das Herz und die Leber kochen. Der Koch bringt das Essen.","negative","no"
"Und die Königin denkt: Ich esse das Herz und die Leber von Schneewittchen. Jetzt ist Schneewittchen tot.","negative","no"
"Aber Schneewittchen ist nicht tot. Schneewittchen läuft durch den tiefen Wald. Schneewittchen ist ganz allein. Und Schneewittchen hat große Angst.","negative","no"
"Schneewittchen kommt zu einem Häuschen. Ein Häuschen ist ein kleines Haus. Schneewittchen geht in das Häuschen.","neutral","no"
"Und auch in dem Häuschen ist alles sehr klein. In dem Häuschen wohnen nämlich Zwerge.","neutral","no"
"Aber das weiß Schneewittchen nicht. Die Zwerge sind nämlich nicht zu Hause.","neutral","no"
"In dem Häuschen ist es sauber. Und es gibt einen kleinen Tisch.","positive","no"
"Auf dem Tisch stehen 7 kleine Teller. Und 7 kleine Becher. Und unter dem Dach sind 7 kleine Betten.","neutral","no"
"Schneewittchen ist sehr hungrig. Und durstig. Deshalb nimmt Schneewittchen von jedem Teller ein bisschen. So nimmt Schneewittchen niemandem zu viel weg.","neutral","no"
"Dann ist Schneewittchen müde. Schneewittchen legt sich in ein kleines Bett. Und schläft sofort ein.","neutral","no"
"Draußen ist es schon dunkel. Jetzt kommen die Zwerge nach Hause.","neutral","no"
"Die Zwerge machen das Licht an. Und die Zwerge denken: Jemand war in unserem Haus!","neutral","no"
"Die Zwerge rufen: Wer hat auf unseren Stühlen gesessen? Und wer hat von unseren Tellern gegessen? Und wer hat aus unseren Bechern getrunken?","neutral","no"
"Plötzlich ruft ein Zwerg: In meinem Bett liegt ein Mädchen! Das Mädchen ist sehr schön. Das Mädchen schläft!","positive","no"
"Die Zwerge lassen Schneewittchen schlafen. Am nächsten Morgen wacht Schneewittchen auf. Schneewittchen sieht die 7 Zwerge. Schneewittchen erschreckt sich.","neutral-negative","yes"
"Aber die 7 Zwerge sind sehr nett zu Schneewittchen.","positive","no"
"Die 7 Zwerge fragen: Wie heißt du? Schneewittchen antwortet: Ich heiße Schneewittchen.","neutral","no"
"Die Zwerge sagen: Wir sind die 7 Zwerge. Und wir wohnen hinter den 7 Bergen.","neutral","no"
"Dann fragen die Zwerge: Wie kommst du in unser Häuschen?","neutral","no"
"Und Schneewittchen erzählt von der Königin. Schneewittchen sagt: Ich kann nicht ins Schloss zurück.","negative","no"
"Die böse Königin will mich töten. Deshalb bin ich weggelaufen. Dann habe ich euer Häuschen gefunden.","negative-positive","yes"
"Die Zwerge sagen: Du kannst gerne bei uns bleiben. Aber dafür musst du unser Häuschen sauber machen. Und für uns das Essen kochen.","positive","no"
"Und so bleibt Schneewittchen bei den 7 Zwergen. Hinter den 7 Bergen. Die Zwerge arbeiten den ganzen Tag. Deshalb ist Schneewittchen oft alleine.","neutral-negative","yes"
"Die Zwerge sagen zu Schneewittchen: Pass gut auf dich auf. Und lass niemanden in das Häuschen.","neutral","no"
"Schneewittchen ist bei den 7 Zwergen im Wald. Und die böse Königin ist im Schloss.","neutral","no"
"Die Königin denkt: Schneewittchen ist tot. Und ich bin die Schönste im ganzen Land.","negative","no"
"Deshalb fragt die Königin ihren Spiegel: Mein lieber Spiegel an der Wand! Wer ist die Schönste im ganzen Land?","neutral","no"
"Und der Spiegel antwortet: Frau Königin: Du bist die Schönste im Land.","neutral","no"
"Aber Schneewittchen wohnt hinter den Bergen. Bei den 7 Zwergen. Und Schneewittchen ist noch viel schöner als du.","positive-negative","yes"
"Die Königin ist wütend. Die Königin weiß jetzt: Der Jäger hat gelogen.","negative","no"
"Der Jäger hat Schneewittchen nicht getötet. Deshalb will die Königin Schneewittchen jetzt selber töten.","negative","no"
"Die Königin verkleidet sich. Das heißt: Die Königin zieht alte Sachen an. Und die Königin malt ihr Gesicht an.","neutral","no"
"Jetzt sieht die Königin aus wie eine alte Marktfrau. So kann niemand die Königin erkennen.","neutral","no"
"Die Königin geht in den Wald. Die Königin geht zum Haus von den 7 Zwergen. Die Königin klopft an die Tür.","neutral","no"
"Und ruft: Liebes Mädchen! Ich verkaufe schöne Dinge!","neutral","no"
"Schneewittchen schaut aus dem Fenster. Aber Schneewittchen erkennt die böse Königin nicht.","neutral","no"
"Schneewittchen sagt: Was verkaufst du?","neutral","no"
"Die Königin antwortet: Ich verkaufe Gürtel. Die Gürtel sind sehr schön. Du kannst einen Gürtel anprobieren!","neutral","no"
"Schneewittchen findet die verkleidete Königin nett. Deshalb öffnet Schneewittchen die Tür.","positive-negative","yes"
"Die verkleidete Königin zieht Schneewittchen den Gürtel an. Und macht den Gürtel fester.","negative","no"
"Schneewittchen bekommt keine Luft mehr. Schneewittchen fällt zu Boden.","negative","no"
"Die böse Königin denkt: Endlich ist Schneewittchen tot! Jetzt bin ich wieder die Schönste im Land.","negative","no"
"Am Abend kommen die Zwerge nach Hause. Die Zwerge finden Schneewittchen. Und denken: Schneewittchen ist tot!","negative","no"
"Dann sehen die Zwerge den Gürtel: Der Gürtel ist viel zu eng.","neutral","no"
"Die Zwerge schneiden den Gürtel auf. Jetzt kann Schneewittchen wieder atmen. Schneewittchen öffnet die Augen.","negative-positive","yes"
"Die Zwerge fragen: Was ist passiert? Und Schneewittchen erzählt von der Marktfrau.","neutral","no"
"Die Zwerge sagen: Das war die böse Königin. Die Königin hat sich bestimmt verkleidet.","negative","no"
"Liebes Schneewittchen: Du darfst niemandem die Tür öffnen!","neutral","no"
"Text","Sentiments","Multi"
"Die böse Königin geht zurück zum Schloss. Und fragt ihren Spiegel: Mein lieber Spiegel an der Wand! Wer ist die Schönste im ganzen Land?","neutral","no"
"Und der Spiegel antwortet: Frau Königin: Du bist die Schönste im Land.","positive","no"
"Aber Schneewittchen wohnt hinter den Bergen. Bei den 7 Zwergen. Und Schneewittchen ist noch viel schöner als du.","negative","no"
"Die Königin ist wütend. Jetzt weiß die Königin nämlich: Schneewittchen lebt immer noch.","negative","no"
"Aber Schneewittchen soll sterben. Die Königin will nämlich die Schönste sein.","negative","no"
"Deshalb macht die Königin einen neuen Plan: Die Königin nimmt einen Kamm. Die Königin legt den Kamm in einen Topf mit Gift. So wird der Kamm giftig.","negative","no"
"Dann verkleidet die Königin sich wieder: Die Königin zieht andere Sachen an. Und die Königin malt ihr Gesicht an.","neutral","no"
"So geht die Königin in den Wald. Die Königin geht zum Haus von den Zwergen. Die Königin klopft an die Tür.","neutral","no"
"Und ruft: Liebes Mädchen! Ich verkaufe schöne Dinge.","neutral","no"
"Schneewittchen schaut aus dem Fenster. Schneewittchen erkennt die Königin nicht.","neutral","no"
"Aber Schneewittchen weiß: Die Zwerge sind nicht zu Hause. Ich darf niemandem die Tür öffnen.","neutral","no"
"Schneewittchen sagt zu der verkleideten Königin: Geh weiter. Ich darf niemanden ins Haus lassen.","neutral","no"
"Die verkleidete Königin antwortet: Du musst mich nicht ins Haus lassen. Ich verkaufe die Sachen am Fenster.","neutral","no"
"Die Königin zeigt Schneewittchen einen Kamm. Der Kamm ist giftig. Aber das weiß Schneewittchen nicht.","negative","no"
"Schneewittchen findet den Kamm sehr schön. Schneewittchen kauft den Kamm.","positive","no"
"Und die verkleidete Königin kämmt Schneewittchen mit dem giftigen Kamm die Haare.","negative","no"
"Das Gift wirkt sofort: Schneewittchen fällt zu Boden.","negative","no"
"Die Königin denkt: Jetzt ist Schneewittchen endlich tot!","negative","no"
"Am Abend kommen die 7 Zwerge nach Hause. Die Zwerge finden Schneewittchen.","negative","no"
"Die Zwerge denken: Die böse Königin war hier. Aber vielleicht können wir Schneewittchen helfen.","negative-positive","yes"
"Die Zwerge suchen alles ab. Die Zwerge finden den Kamm. Die Zwerge ziehen den Kamm aus den Haaren von Schneewittchen.","positive","no"
"Schneewittchen öffnet die Augen. Und Schneewittchen erzählt von der verkleideten Frau.","positive","no"
"Die Zwerge sagen: Das war die böse Königin. Du hast die böse Königin wieder nicht erkannt!","neutral","no"
"Du musst besser aufpassen! Und du darfst niemandem die Tür öffnen!","neutral","no"
"Die böse Königin geht zurück zum Schloss. Und fragt ihren Spiegel: Mein lieber Spiegel an der Wand! Wer ist die Schönste im ganzen Land?","neutral","no"
"Und der Spiegel antwortet: Frau Königin: Du bist die Schönste im Land.","positive","no"
"Aber Schneewittchen wohnt hinter den Bergen. Bei den 7 Zwergen. Und Schneewittchen ist noch viel schöner als du.","negative","no"
"Jetzt wird die Königin wütend. Und schreit: Schneewittchen muss sterben!","negative","no"
"Die Königin nimmt einen Apfel. Der Apfel sieht sehr lecker aus. Aber der Apfel ist giftig. Die Königin hat die eine Hälfte vom Apfel vergiftet.","negative","no"
"Die Königin verkleidet sich wieder. Die Königin zieht andere Sachen an. Und die Königin malt ihr Gesicht an.","neutral","no"
"So geht die Königin in den Wald. Die Königin geht bis zum Haus von den 7 Zwergen. Die Königin klopft an die Tür.","neutral","no"
"Aber Schneewittchen sagt: Die Zwerge sind nicht zu Hause. Ich darf die Tür nicht öffnen!","neutral","no"
"Die Königin antwortet: Das ist schade. Ich habe nämlich sehr schöne Äpfel. Ich möchte dir einen Apfel schenken.","neutral","no"
"Schneewittchen sagt: Ich darf den Apfel nicht nehmen. Die Königin antwortet: Du musst keine Angst haben.","neutral","no"
"Der Apfel hat 2 Hälften: Eine Hälfte ist rot. Die andere Hälfte ist weiß","neutral","no"
"Ich schneide den Apfel in der Mitte durch. Du kannst die rote Hälfte essen. Und ich esse die weiße Hälfte.","neutral","no"
"So weißt du: Der Apfel ist nicht giftig. Ich esse den Apfel nämlich auch.","negative","no"
"Die Königin beißt in die weiße Hälfte vom Apfel. Die weiße Hälfte ist nämlich nicht giftig.","neutral","no"
"Aber Schneewittchen beißt in die rote Hälfte vom Apfel. Und nur die rote Hälfte ist giftig.","negative","no"
"Das Gift wirkt sofort: Schneewittchen fällt zu Boden.","negative","no"
"Die Königin lacht laut. Und sagt: Die Zwerge können dir nicht helfen. Jetzt bist du für immer tot.","negative","no"
"Die Königin geht zurück zum Schloss. Und fragt ihren Spiegel: Mein lieber Spiegel an der Wand! Wer ist die Schönste im ganzen Land?","neutral","no"
"Der Spiegel antwortet: Frau Königin: Du bist die Schönste im ganzen Land.","positive","no"
"Jetzt ist die Königin die Schönste von allen. Deshalb ist die Königin sehr glücklich.","positive","no"
"Am Abend kommen die Zwerge nach Hause. Die Zwerge finden Schneewittchen auf dem Boden. Schneewittchen atmet nicht mehr.","negative","no"
"Die Zwerge denken: Die Königin hat Schneewittchen vergiftet! Wir müssen Schneewittchen helfen!","negative","no"
"Die Zwerge suchen das Gift. Aber die Zwerge können das Gift nicht finden. Deshalb sind die Zwerge sehr traurig.","negative","no"
"Jetzt wissen die Zwerge: Schneewittchen ist tot!","negative","no"
"Die Zwerge wollen Schneewittchen beerdigen. Aber die Zwerge denken: Schneewittchen ist so schön.","negative-positive","yes"
"Wir können Schneewittchen nicht unter die Erde legen. Deshalb bekommt Schneewittchen einen Sarg aus Glas. So können wir Schneewittchen immer sehen.","positive","no"
"Die Zwerge legen Schneewittchen in einen Sarg aus Glas. Und bringen den Sarg mit Schneewittchen in den Wald.","negative","no"
"Die Zwerge besuchen Schneewittchen jeden Tag.","positive","no"
"Die Tage vergehen. Ein Prinz reitet durch den Wald. Der Prinz sieht den Sarg aus Glas.","neutral","no"
"Und der Prinz sieht Schneewittchen in dem Sarg liegen. Der Prinz verliebt sich sofort in das schöne Schneewittchen.","positive","no"
"Deshalb reitet der Prinz zu den Zwergen. Und sagt: Bitte gebt mir Schneewittchen. Ich nehme Schneewittchen mit auf mein Schloss.","positive","no"
"Die Zwerge antworten: Wir mögen Schneewittchen so sehr. Wir können dir Schneewittchen nicht geben.","neutral","no"
"Der Prinz sagt: Bitte gebt mir Schneewittchen. Oder ich werde für immer traurig sein.","negative","no"
"Das wollen die Zwerge nicht. Deshalb entscheiden die Zwerge: Der Prinz darf Schneewittchen mitnehmen.","positive","no"
"Der Prinz möchte Schneewittchen in sein Schloss bringen. Deshalb ruft der Prinz seine Diener.","neutral","no"
"Die Diener helfen dem Prinzen den Sarg mit Schneewittchen ins Schloss zu tragen.","neutral","no"
"Auf dem Weg stolpert ein Diener über einen Stein. Und lässt den Sarg fallen. Der Sarg fällt auf die Erde.","negative","no"
"Und Schneewittchen bekommt einen Ruck. Plötzlich fällt ein Stück Apfel aus dem Mund von Schneewittchen.","positive","no"
"Schneewittchen hat das Apfelstück nicht geschluckt. Und der giftige Apfel hat Schneewittchen nicht getötet.","positive","no"
"Schneewittchen öffnet die Augen. Und fragt: Wo bin ich?","positive","no"
"Der Prinz antwortet: Du bist bei mir. Ich bin ein Prinz.","positive","no"
"Und ich nehme dich mit auf mein Schloss. Du sollst meine Prinzessin sein. Willst du mich heiraten?","positive","no"
"Schneewittchen ist glücklich. Und Schneewittchen will den Prinzen heiraten. Es gibt ein großes Fest.","positive","no"
"Zu dem Fest sind viele Gäste eingeladen. Und auch die böse Königin ist eingeladen. Die böse Königin kennt den Prinzen nämlich nicht.","neutral","no"
"Die Königin denkt: Schneewittchen ist tot. Und ich bin die Schönste im ganzen Land.","positive","no"
"Auf dem Fest wird keine Frau schöner sein als ich.","positive","no"
"Und so fragt die Königin ihren Spiegel: Mein lieber Spiegel an der Wand! Wer ist die Schönste im ganzen Land?","neutral","no"
"Und der Spiegel antwortet: Frau Königin: Du bist die schönste im Land. Aber die Prinzessin ist noch viel schöner als du.","negative","no"
"Die Königin ist wütend. Und die Königin will diese Prinzessin sehen. Deshalb geht die Königin zu dem Fest.","negative","no"
"Auf dem Fest sieht die böse Königin: Schneewittchen ist die schöne Prinzessin.","positive","no"
"Der Spiegel hat die Wahrheit gesagt. Schneewittchen lebt. Und Schneewittchen ist wunderschön. Die Königin hat verloren.","positive-negative","yes"
"Schneewittchen sieht die böse Königin. Und denkt: Die böse Königin wollte mich töten. Deshalb werde ich die böse Königin bestrafen.","negative","no"
"Schneewittchen gibt der bösen Königin schwere Schuhe. Die böse Königin muss mit den schweren Schuhen tanzen.","negative","no"
"Die Königin hat große Schmerzen. Die Schuhe sind nämlich sehr schwer","negative","no"
"Aber die böse Königin muss immer weiter tanzen. Dann fällt die Königin zu Boden. Die böse Königin ist tot.","negative","no"
"Jetzt muss Schneewittchen nie wieder Angst vor der bösen Königin haben.","positive","no"
"Schneewittchen ist glücklich. Und der Prinz ist glücklich. Und auch die Zwerge sind glücklich.","positive","no"
"Alle leben noch viele Jahre lang. Das war das Märchen von Schneewittchen.","positive","no"
